,id,ident,type,airport,latitude,longitude,country,state,city
25500,16091,KABQ,large_airport,Albuquerque International Sunport Airport,35.040199,-106.609001,US,US-NM,Albuquerque
25519,3364,KADW,large_airport,Andrews Air Force Base,38.810798999999996,-76.866997,US,US-MD,Camp Springs
25532,3366,KAFW,large_airport,Fort Worth Alliance Airport,32.9875984192,-97.3188018799,US,US-TX,Fort Worth
25536,3368,KAGS,large_airport,Augusta Regional At Bush Field,33.36989974975586,-81.9645004272461,US,US-GA,Augusta
25569,3377,KAMA,large_airport,Rick Husband Amarillo International Airport,35.219398,-101.706001,US,US-TX,Amarillo
25621,3384,KATL,large_airport,Hartsfield Jackson Atlanta International Airport,33.63669967651367,-84.4281005859375,US,US-GA,Atlanta
25630,3386,KAUS,large_airport,Austin Bergstrom International Airport,30.194499969482425,-97.6698989868164,US,US-TX,Austin
25634,3387,KAVL,large_airport,Asheville Regional Airport,35.43619918823242,-82.54180145263672,US,US-NC,Asheville
25658,3391,KBAB,large_airport,Beale Air Force Base,39.136100769,-121.43699646,US,US-CA,Marysville
25659,3392,KBAD,large_airport,Barksdale Air Force Base,32.5018005371,-93.6626968384,US,US-LA,Bossier City
25676,3396,KBDL,large_airport,Bradley International Airport,41.9388999939,-72.68319702149999,US,US-CT,Hartford
25691,3401,KBFI,large_airport,Boeing Field King County International Airport,47.52999877929688,-122.302001953125,US,US-WA,Seattle
25701,3405,KBGR,large_airport,Bangor International Airport,44.80739974975586,-68.82810211181639,US,US-ME,Bangor
25705,3406,KBHM,large_airport,Birmingham-Shuttlesworth International Airport,33.56290054,-86.75350189,US,US-AL,Birmingham
25711,3408,KBIL,large_airport,Billings Logan International Airport,45.807701110839844,-108.54299926757812,US,US-MT,Billings
25733,3417,KBLV,large_airport,Scott AFB/Midamerica Airport,38.5452,-89.835197,US,US-IL,Belleville
25737,3419,KBMI,large_airport,Central Illinois Regional Airport at Bloomington-Normal,40.47710037,-88.91590118,US,US-IL,Bloomington/Normal
25741,3420,KBNA,large_airport,Nashville International Airport,36.1245002746582,-86.6781997680664,US,US-TN,Nashville
25746,3421,KBOI,large_airport,Boise Air Terminal/Gowen field,43.56439972,-116.22299960000001,US,US-ID,Boise
25747,3422,KBOS,large_airport,General Edward Lawrence Logan International Airport,42.36429977,-71.00520325,US,US-MA,Boston
